Hyperlink ,Redshift ,,,SFRD,Statistical Error,,Systematic Error,,AGN ,,Indicator,Extinction,Explanation,Std. Calibration Factors,,Cosmology Assumptions,,,Notes
,,0.45,0.60,0.038,0.013,0.013,,,Y,,IR,Y,Arnouts et al. 2002 + Ilbert et al. 2006,N,Chabrier,71,0.27,0.73,nonstandard IMF
,,0.60,0.80,0.039,0.019,0.019,,,Y,,IR,Y,Arnouts et al. 2002 + Ilbert et al. 2006,N,Chabrier,71,0.27,0.73,nonstandard IMF
,,0.80,1.00,0.050,0.019,0.019,,,Y,,IR,Y,Arnouts et al. 2002 + Ilbert et al. 2006,N,Chabrier,71,0.27,0.73,nonstandard IMF
,,1.00,1.20,0.056,0.026,0.026,,,Y,,IR,Y,Arnouts et al. 2002 + Ilbert et al. 2006,N,Chabrier,71,0.27,0.73,nonstandard IMF
,,1.20,1.70,0.051,0.025,0.025,,,Y,,IR,Y,Arnouts et al. 2002 + Ilbert et al. 2006,N,Chabrier,71,0.27,0.73,nonstandard IMF
,,1.70,2.00,0.062,0.023,0.023,,,Y,,IR,Y,Arnouts et al. 2002 + Ilbert et al. 2006,N,Chabrier,71,0.27,0.73,nonstandard IMF
Khostovan et al. 2015,0.84,,,0.087,0.006,0.006,,,Y,,H_beta + O[III],Y,Calzetti et al. 2000,Y,Sal,70,0.3,0.7,non standard extiction methods
,1.42,,,0.131,0.019,0.014,,,Y,,H_beta + O[III],Y,Calzetti et al. 2000,Y,Sal,70,0.3,0.7,non standard extiction methods
Marchetti et al. 2015,,0.02,0.1,0.014,0.002,0.002,,,N,,IR,Y,Ilbert et al. 2009,N,Sal,70,0.3,0.7,
,,0.05,0.15,0.018,0.003,0.003,,,N,,IR,Y,Ilbert et al. 2009,N,Sal,70,0.3,0.7,
,,0.1,0.2,0.02,0.002,0.002,,,N,,IR,Y,Ilbert et al. 2009,N,Sal,70,0.3,0.7,
,,0.02,0.1,0.019,0.002,0.002,,,N,,FUV + IR,Y,Ilbert et al. 2009,N,Sal,70,0.3,0.7,
,,0.05,0.15,0.023,0.003,0.003,,,N,,FUV + IR,Y,Ilbert et al. 2009,N,Sal,70,0.3,0.7,
,,0.1,0.2,0.025,0.002,0.002,,,N,,FUV + IR,Y,Ilbert et al. 2009,N,Sal,70,0.3,0.7,
Sobral et al. 2015,0.81,0.79,0.83,0.086,0.003,0.003,,,Y,,H_alpha,Y,"Hopkins et al. 2001, AH_alpha = 1",Y,Sal,70,0.3,0.7,Not 100% on extinction
,1.37,1.35,1.39,0.14,0.04,0.04,,,Y,,H_beta + O[III],Y,AH_alpha = 1,Y,Sal,70,0.3,0.7,Not 100% on extinction
Davies et al. 2016,,0,0.1,0.026,0.003,0.003,,,"Y, AGNs excluded",,Multiple,Y,Multiple,"Y, Kewley et al. 2004",Chabrier,70,0.3,0.7,Uses a compilation of many indicators
,,0.1,0.155,0.041,0.005,0.005,,,"Y, AGNs excluded",,Multiple,Y,Multiple,"Y, Kewley et al. 2004",Chabrier,70,0.3,0.7,
,,0.17,0.24,0.044,0.004,0.004,,,"Y, AGNs excluded",,Multiple,Y,Multiple,"Y, Kewley et al. 2004",Chabrier,70,0.3,0.7,
,,0.24,0.35,0.042,0.002,0.002,,,"Y, AGNs excluded",,Multiple,Y,Multiple,"Y, Kewley et al. 2004",Chabrier,70,0.3,0.7,
Gómez-Guijarro et al. 2016,0.62,,,0.036,0.012,0.008,,,"N, none detected",,H_alpha,Y,"Buat et al. 2005 + Calzetti et al. 2000, AH_alpha = 1",Y,Sal,70,0.3,0.7,non standard extinction method
González Delgado et al. 2016,0.012,0.001,0.017,0.0105,0.0008,0.0008,,,"Y, AGNs excluded",,H_alpha,?,?,Y,Sal,71,0.27,0.73,"Cosmological parameters may be wrong - based on 1301.1679, similar paper"
Rowan-Robinson 2016,0.25,,,0.013,0.003,0.002,,,N,,IR + Sub-mm,?,?,N,Sal,72,0.3,0.7,
,0.75,,,0.052,0.035,0.021,,,N,,IR + Sub-mm,?,?,N,Sal,72,0.3,0.7,non standard IMF/extincition method
,1.25,,,0.112,0.032,0.025,,,N,,IR + Sub-mm,?,?,N,Sal,72,0.3,0.7,non standard IMF/extincition method
,1.75,,,0.087,0.03,0.023,,,N,,IR + Sub-mm,?,?,N,Sal,72,0.3,0.7,non standard IMF/extincition method
Van Sistine et al. 2016,0.15,,,0.018,0.001,0.001,0.0022,0.0019,"Y, AGNs excluded",,H_alpha,Y,Schlegel et al. 1998 + Schlafly & Finkbeiner 2011 + Osterbrock & Ferland 2006,Y,Sal,70,0.3,0.7,
Driver et al. 2017,,0.02,0.08,0.011,0.000,0.000,0.002,0.002,0.000,0,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,flagged for important paper and non standard extinction method
,,0.06,0.14,0.015,0.000,0.000,0.002,0.002,0.000,0,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
,,0.14,0.2,0.013,0.000,0.000,0.001,0.001,0.000,0,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
,,0.2,0.28,0.017,0.000,0.000,0.002,0.002,0.000,0,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
,,0.28,0.36,0.018,0.000,0.000,0.003,0.002,0.000,0,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
,,0.36,0.45,0.016,0.000,0.000,0.002,0.002,0.000,0,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
,,0.45,0.56,0.019,0.000,0.000,0.004,0.003,0.001,0.001,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
,,0.56,0.68,0.028,0.000,0.000,0.005,0.004,0.001,0.001,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
,,0.68,0.82,0.038,0.001,0.001,0.006,0.005,0.004,0.003,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
,,0.82,1,0.051,0.000,0.000,0.009,0.008,0.001,0.001,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
,,1,1.2,0.049,0.000,0.000,0.006,0.005,0.001,0.001,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
,,1.2,1.45,0.054,0.000,0.000,0.008,0.007,0.003,0.002,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
,,1.45,1.75,0.068,0.000,0.000,0.01,0.009,0.005,0.005,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
,,1.75,2.2,0.050,0.001,0.001,0.009,0.007,0.007,0.006,UV to FIR,Y,"da Cunha, Charlot, & Elbaz 2008",Y,Chabrier,70,0.3,0.7,
Novak et al. 2017,0.312,0.102,0.4,0.017,0.002,0.002,,,Y,,Radio,N,,N,Chabrier,70,0.3,0.7,
,0.501,0.401,0.6,0.020,0.002,0.002,,,Y,,Radio,N,,N,Chabrier,70,0.3,0.7,
,0.695,0.6,0.805,0.034,0.004,0.004,,,Y,,Radio,N,,N,Chabrier,70,0.3,0.7,
,0.903,0.803,1,0.049,0.005,0.005,,,Y,,Radio,N,,N,Chabrier,70,0.3,0.7,
,1.16,1,1.3,0.049,0.005,0.005,,,Y,,Radio,N,,N,Chabrier,70,0.3,0.7,
,1.44,1.3,1.6,0.058,0.006,0.006,,,Y,,Radio,N,,N,Chabrier,70,0.3,0.7,
,1.81,1.6,2,0.069,0.008,0.008,,,Y,,Radio,N,,N,Chabrier,70,0.3,0.7,
Audcent-Ross et al. 2018,0,,,0.021,0.007,0.005,,,N,,H_alpha,Y,Helmboldt et al. 2004,Y,Sal,70,0.3,0.7,
,0,,,0.020,0.006,0.005,,,N,,FUV,Y,Schlegel et al. 1998 + Cardelli et al. 1989,Y,Sal,70,0.3,0.7,
Coughlin et al. 2018,0.62,,,0.043,0.009,0.007,0.011,0.009,Y,,H_alpha,Y,Hopkins et al. 2001,Y,Sal,71,0.27,0.73,nonstandard dust excintion method
Fermi LAT collab 2018,0,,,0.012,0.013,0.0007,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,result of the mutliple dust extinction correction methods kdust = 10^0.4AV
,0.1,,,0.016,0.014,0.0009,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
,0.2,,,0.0210,0.014,0.011,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
,0.3,,,0.027,0.014,0.012,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
,0.4,,,0.034,0.014,0.014,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
,0.5,,,0.042,0.014,0.015,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
,0.6,,,0.05,0.0140,0.0150,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
,0.8,,,0.068,0.015,0.014,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
,1,,,0.085,0.016,0.013,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
,1.2,,,0.100,0.021,0.015,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
,1.4,,,0.110,0.023,0.018,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
,1.6,,,0.113,0.029,0.020,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
,1.8,,,0.110,0.031,0.020,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
,2,,,0.104,0.030,0.019,,,Y,,Gamma rays,Y,Fermi LAT Collab 2018,N,Chabrier,70,0.3,0.7,flagged for multiple dust extinction methods used
Lopez Fernández et al. 2019,0,,,0.009,0.0130,0.0050,,,N,,UV,Y,Wyder et al. 2007 + Stoughton et al. 2002 + Calzetti et al. 2000,N,Chabrier,70,0.3,0.7,non standard extiction method and IMF
,1,,,0.041,0.0150,0.0110,,,N,,UV,Y,Wyder et al. 2007 + Stoughton et al. 2002 + Calzetti et al. 2000,N,Chabrier,70,0.3,0.7,non standard extiction method and IMF
,2,,,0.046,0.0080,0.0070,,,N,,UV,Y,Wyder et al. 2007 + Stoughton et al. 2002 + Calzetti et al. 2000,N,Chabrier,70,0.3,0.7,non standard extiction method and IMF
Sanchez et al. 2019,0.03,,,0.008,0.0080,0.0040,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,0.04,,,0.016,0.0150,0.0080,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,0.1,,,0.02,0.0140,0.0080,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,0.15,,,0.025,0.0140,0.0090,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,0.2,,,0.028,0.0140,0.0100,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,0.25,,,0.032,0.0150,0.0100,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,0.3,,,0.033,0.0260,0.0140,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,0.36,,,0.035,0.0380,0.0180,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,0.42,,,0.041,0.0280,0.0170,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,0.49,,,0.047,0.0210,0.0140,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,0.6,,,0.069,0.0330,0.0220,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,0.71,,,0.089,0.0430,0.0290,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,0.9,,,0.129,0.0620,0.0420,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,1.09,,,0.17,0.0810,0.0550,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,1.5,,,0.145,0.0790,0.0510,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
,1.92,,,0.120,0.0750,0.0460,,,N,,H_alpha,Y,Cardelli et al. 1989,Y,Sal,71,0.27,0.73,
Upjohn et al. 2019,,0.1,0.35,0.0190,0.0020,0.0020,,,N,,Radio,N,,Y,Sal,69.32,0.29,0.71,non standard extinction method
,,0.35,0.6,0.0340,0.0030,0.0030,,,N,,Radio,N,,Y,Sal,69.32,0.29,0.71,non standard extinction method
,,0.6,0.9,0.0650,0.0040,0.0040,,,N,,Radio,N,,Y,Sal,69.32,0.29,0.71,non standard extinction method
,,0.9,1.3,0.1040,0.0050,0.0060,,,N,,Radio,N,,Y,Sal,69.32,0.29,0.71,non standard extinction method
Bellstedt et al. 2020,0.06,,,0.0096,0.0030,0.0020,,,N,,FUV to IR,"Y, Robotham et al. 2020",Other,N,Chabrier,67.8,0.308,0.692,"non standard extiction method and IMF, only measurement with error"
,0.07,,,0.0100,,,,,N,,FUV to IR,"Y, Robotham et al. 2020",Other,N,Chabrier,67.8,0.308,0.692,non standard extiction method and IMF
,0.09,,,0.01100,,,,,N,,FUV to IR,"Y, Robotham et al. 2020",Other,N,Chabrier,67.8,0.308,0.692,non standard extiction method and IMF
,0.1,,,0.01100,,,,,N,,FUV to IR,"Y, Robotham et al. 2020",Other,N,Chabrier,67.8,0.308,0.692,non standard extiction method and IMF
,0.12,,,0.01200,,,,,N,,FUV to IR,"Y, Robotham et al. 2020",Other,N,Chabrier,67.8,0.308,0.692,non standard extiction method and IMF
,0.14,,,0.01300,,,,,N,,FUV to IR,"Y, Robotham et al. 2020",Other,N,Chabrier,67.8,0.308,0.692,non standard extiction method and IMF
,0.15,,,0.01300,,,,,N,,FUV to IR,"Y, Robotham et al. 2020",Other,N,Chabrier,67.8,0.308,0.692,non standard extiction method and IMF
Gruppioni et al. 2020,,0.5,1.5,0.0793,0.0627,0.0274,,,N,,IR,Y,Arnouts et al. 2002 + Ilbert et al. 2006,N,Chabrier,70,0.3,0.7,Good for comparing SFRD measurements
,,1.5,2.5,0.0996,0.0944,0.0432,,,N,,IR,Y,Arnouts et al. 2002 + Ilbert et al. 2006,N,Chabrier,70,0.3,0.7,
Khostovan et al. 2020,0.47,,,0.0190,0.0020,0.0020,,,Y,,H_alpha,Y,"Calzetti et al. 2000, AH_alpha = 1",Y,Sal,70,0.3,0.7,
,0.93,,,0.0490,0.0070,0.0060,,,Y,,O[III],Y,Khostovan et al. 2000,Y,Sal,70,0.3,0.7,non standard extinction method
,1.59,,,0.1660,0.0430,0.0340,,,Y,,O[II],Y,Khostovan et al. 2000,Y,Sal,70,0.3,0.7,
Vilella-Rojo et al. 2021,0.0012,0.001,0.0017,0.0080,0.0023,0.0018,,,"Y, AGNs excluded",,H_alpha,Y,Calzetti et al. 2000 + Green et al. 2018 + Whitten et al. 2019,Y,Sal,70,0.3,0.7,Non standard extinction method
Yan et al. 2022,1.74,1.72,1.8,0.0900,0.0030,0.0040,,,N,,Optical to IR,"Y host, Kennicutt 1998",Other,N,Chabrier,67.6,0.315,0.685,
Cochrane et al. 2023,,0.1,0.4,0.0230,0.0010,0.0010,,,"Y, AGNs excluded",,Radio,N,,N,Chabrier,70,0.3,0.7,
,,0.4,0.6,0.0400,0.0040,0.0040,,,"Y, AGNs excluded",,Radio,N,,N,Chabrier,70,0.3,0.7,
,,0.6,0.8,0.0590,0.0060,0.0060,,,"Y, AGNs excluded",,Radio,N,,N,Chabrier,70,0.3,0.7,
,,0.8,1,0.0530,0.0050,0.0050,,,"Y, AGNs excluded",,Radio,N,,N,Chabrier,70,0.3,0.7,
,,1,1.3,0.069,0.007,0.007,,,"Y, AGNs excluded",,Radio,N,,N,Chabrier,70,0.3,0.7,
,,1.3,1.6,0.079,0.018,0.018,,,"Y, AGNs excluded",,Radio,N,,N,Chabrier,70,0.3,0.7,
,,1.6,2,0.111,0.017,0.017,,,"Y, AGNs excluded",,Radio,N,,N,Chabrier,70,0.3,0.7,
Bellstedt et al. 2023,,0.07,9.6,,,,,,N,,UVOIR,N,,Y,Unknown,67.8,0.308,0.692,"Find full table online, in paper"